trial,RMSE_theta,RMSE_theta_max,IAE_theta,peak_theta,peak_theta_mean,peak_u,peak_uabs,energy_u,energy_uabs,energy_z,duty_du,duty_abs,duty_normsat,rho,unstable
0,0.021690125560125256,0.04768812521918304,0.21288427931243525,0.2002068958798691,0.07362811750315101,0.3905609543327363,0.43280024428331376,0.028198298699149606,0.17250423911083687,14.104782920741869,0.0,0.013333333333333334,0.013333333333333334,0.9597001234725517,0.0
1,0.019809396189462286,0.04578825342030878,0.19306324246943285,0.20012946202854343,0.06968716516062239,0.39288086104692516,0.4192881219646397,0.029013236284679913,0.13806016263388798,15.912773360436706,0.0,0.013333333333333334,0.013333333333333334,0.9688809125122654,0.0
2,0.015402544336561628,0.041089424437717806,0.13240080459277964,0.1995847299795636,0.06110872503746545,0.40353849537263753,0.4052107177952128,0.0335551874759162,0.08815253182186455,16.45540447740533,0.0,0.013333333333333334,0.013333333333333334,0.952150357688641,0.0
3,0.018086497516075054,0.04398581107283377,0.16728000487001737,0.2002834781087354,0.06545090281835567,0.4003092556114961,0.41154080761654266,0.02960399359435334,0.12850130622106262,15.665189755792163,0.0,0.013333333333333334,0.013333333333333334,0.9521742983131005,0.0
4,0.020414948076651306,0.04643170186474485,0.19900813733071662,0.2002814368694554,0.07081465111531719,0.39655048259370623,0.42207991436096454,0.028596837770731295,0.17021409678747196,16.48738801088126,0.0,0.013333333333333334,0.013333333333333334,0.9714018212533029,0.0
5,0.01877420799832666,0.04423218950286395,0.175446807086603,0.20058505528924417,0.06706861954550979,0.4103247153442175,0.4150920492930284,0.029388277160799465,0.16799612091046345,16.999163621417047,0.0,0.013333333333333334,0.013333333333333334,0.9672285339123905,0.0
6,0.01808165748758588,0.04342174740495407,0.16526539321364905,0.20122668268661456,0.06541277556010283,0.4096336619792279,0.4100135381016936,0.02982717790000603,0.14606889630429062,16.026738683600456,0.0,0.013333333333333334,0.013333333333333334,0.9498423365982489,0.0
7,0.017846854488687863,0.04438080620993098,0.16673966347902996,0.20127620289942375,0.06662240153704332,0.39171519675587796,0.41045824155932403,0.029892125502606018,0.10426989740289408,16.391805135120673,0.0,0.013333333333333334,0.013333333333333334,0.9657591328242807,0.0
8,0.03061851273060175,0.05757035085401568,0.34651080716848476,0.20365180126926075,0.08714178345737855,0.3808063252237176,0.470803198755248,0.026447534067436124,0.481579580725062,13.988059638618815,0.0,0.02,0.013333333333333334,0.9808230106040848,0.0
9,0.028461130539963297,0.054772647328219265,0.30798072646806174,0.20121725129139464,0.0848012094078405,0.39256091391759484,0.47020263910040266,0.026494132005179166,0.39875359087733514,13.970322819097337,0.0,0.02,0.013333333333333334,0.9755173427826161,0.0
10,0.018967137427327526,0.042923202796137414,0.1712914013130291,0.20118338920689988,0.06687844097724702,0.42835531674046007,0.41754664086396026,0.030731331542405857,0.24804867165968597,16.918983089832647,0.0,0.013333333333333334,0.013333333333333334,0.9343737572282889,0.0
11,0.020888319935378964,0.04676659661034846,0.2026140757968294,0.20068898634959761,0.07342588073386296,0.3949333995061292,0.4286783409698502,0.030129389516322738,0.14145452418805404,14.284946907435524,0.0,0.013333333333333334,0.013333333333333334,0.9612793002114882,0.0
12,0.025923124687398304,0.05148764365406221,0.26754332107921897,0.2009467416087341,0.08169684626868465,0.39165697621198337,0.4637214533947175,0.02701496839252178,0.3026275254276217,13.097914577207014,0.0,0.013333333333333334,0.013333333333333334,0.9636476376586994,0.0
13,0.026735586698916944,0.052176864049373876,0.2755974508529453,0.20249868970961282,0.08124388547776376,0.38828395796801607,0.4678278772132248,0.026747750801583616,0.4021052075972471,14.21724347842175,0.0,0.02,0.013333333333333334,0.9637127218704118,0.0
14,0.02103510039673534,0.04709612680602685,0.20933908014763647,0.2002967681117977,0.07299344244266764,0.38992610112246945,0.42555698630509603,0.029334177009895136,0.1451782141698719,14.91588094660154,0.0,0.013333333333333334,0.013333333333333334,0.9674014637655731,0.0
15,0.014492329448682326,0.03932460945213597,0.11952113872110777,0.19977336647303093,0.0604462502893344,0.41107190095998153,0.4097270895972573,0.036262428662783446,0.12745148047256002,18.79429788884212,0.0,0.013333333333333334,0.013333333333333334,0.9635343016224227,0.0
16,0.01873900872765312,0.043766780691515655,0.17368599831849618,0.19959929354698328,0.0662029514285982,0.40775071260779316,0.41479921162924616,0.029624135847660844,0.15568765411900096,15.05233115861316,0.0,0.013333333333333334,0.013333333333333334,0.9418467405959474,0.0
17,0.015701701189399193,0.042287838709343994,0.13842899317221238,0.1986745714224696,0.06328038182931553,0.39567175223359424,0.4041259913955991,0.03489850490507327,0.06840549302374181,16.116712601802856,0.0,0.013333333333333334,0.013333333333333334,0.9616394626263628,0.0
18,0.014882848587429201,0.04136342946185921,0.12502114815493667,0.20023695529078883,0.06110614179607964,0.3912630572574611,0.40382816438773306,0.03368777497322671,0.07765282051326274,15.919280564538283,0.0,0.013333333333333334,0.013333333333333334,0.9478022697262023,0.0
19,0.02903596620445832,0.05651334488118632,0.3057712237956197,0.20435415881769028,0.08830872561505063,0.38235316804800784,0.5041245439308235,0.025563297073214687,0.41408744914330486,13.036867037520445,0.0,0.023333333333333334,0.013333333333333334,0.9674407068534504,0.0
20,0.027225455900420678,0.05287490306819806,0.2940977426973736,0.201504430711859,0.08283196786040983,0.3856806965857035,0.4583799750525146,0.026750323487884566,0.3474729971359658,13.973569809688286,0.0,0.013333333333333334,0.013333333333333334,0.9750030052758052,0.0
21,0.021004272762120576,0.047160921648948716,0.20499175341660672,0.20135311543603568,0.07159588312540784,0.39900909141290863,0.4261025996903917,0.028210520675457526,0.2007138038794586,16.462501746856585,0.0,0.013333333333333334,0.013333333333333334,0.9719166577995343,0.0
22,0.028324321912686242,0.05429114588587597,0.2969832705621802,0.2012117191723071,0.08554740188798439,0.39375095327091153,0.4851854020835971,0.02637181148449143,0.39414589149506574,13.222786481423913,0.0,0.02,0.013333333333333334,0.9675979839559293,0.0
23,0.016795572491357536,0.040245454282571015,0.14384281870365115,0.20112675153806342,0.06475689732259698,0.4280209960847677,0.41883674308594687,0.03314344345260352,0.21795597197651284,17.544806332277993,0.0,0.013333333333333334,0.013333333333333334,0.9276863506617629,0.0
24,0.022759422276980447,0.050851596715666046,0.23417142124256604,0.2030440458304224,0.07522766556536004,0.3832471430699175,0.4242804387893309,0.028124054868352257,0.2139428044426075,16.30169580794894,0.0,0.02,0.013333333333333334,0.9771013402737266,0.0
25,0.017615674347296655,0.0442160807385513,0.15955168197221375,0.2009138590629946,0.06671669090886634,0.38708021615532634,0.41095479324170253,0.03003755877523362,0.10110370390859391,15.678239152419417,0.0,0.013333333333333334,0.013333333333333334,0.9580162323577028,0.0
26,0.016598116298878383,0.04103841481277261,0.14364792198980772,0.20040525572797788,0.06347738367523013,0.41392033689775043,0.41414788546764564,0.03207396659362297,0.1994012039255565,20.43699075475538,0.0,0.013333333333333334,0.013333333333333334,0.9746165948062537,0.0
27,0.01855841881134002,0.04601053417978396,0.1765638894090879,0.20168815713094618,0.06758966963920443,0.39168340055064105,0.4130384175320056,0.02942030103987213,0.13800208948941037,16.987421801554827,0.0,0.013333333333333334,0.013333333333333334,0.9713432416923161,0.0
28,0.021525920331928967,0.04789191672432828,0.22591745407029987,0.20098942780811985,0.07368077042790695,0.3907001929739348,0.4164076415650825,0.03036591172534713,0.1578048599554831,16.254932281845846,0.0,0.013333333333333334,0.013333333333333334,0.9788809273855379,0.0
29,0.028975794605594025,0.056245552775465266,0.30861336012365476,0.20244566504001077,0.08654052875021717,0.38803032325075043,0.48852029370658356,0.026085850875987804,0.41341817205880604,13.656476304320307,0.0,0.023333333333333334,0.013333333333333334,0.9730111374982182,0.0
30,0.018957766778681367,0.04515612995295586,0.1762762502218631,0.20056939935620108,0.07067491546950912,0.3903505577793814,0.4161857766398012,0.032208315594776694,0.10317622976225455,15.062569826389462,0.0,0.013333333333333334,0.013333333333333334,0.9624896095507556,0.0
31,0.028405941816883967,0.05472090829627138,0.29481464675365043,0.20267674171229916,0.08526988939367622,0.3872822255819906,0.48890111396953145,0.025732908557973028,0.42121305711135293,13.373031911106745,0.0,0.023333333333333334,0.013333333333333334,0.9649564316445223,0.0
32,0.020821801398838095,0.04898212952730987,0.212830409730132,0.20420784366928857,0.07064584143838336,0.3947639594856904,0.4193110971246473,0.027731949103684664,0.18807713826281713,17.28157202241361,0.0,0.02,0.013333333333333334,0.9781854500931625,0.0
33,0.01648685174520715,0.04202019673154598,0.14180000848801635,0.20225695773041397,0.06368641663988807,0.4033816473434678,0.4177124166731061,0.032213970490436526,0.20358439395511,18.451359855591427,0.0,0.013333333333333334,0.013333333333333334,0.9573515594748511,0.0
34,0.016985246715508908,0.043709731843742154,0.15498763883793032,0.20005590266433776,0.06551420812572482,0.39050940131611245,0.40798387967000627,0.03157497012058582,0.08267178225977474,15.871265755305252,0.0,0.013333333333333334,0.013333333333333334,0.96114558525136,0.0
35,0.019200962612304296,0.04627260943384817,0.18365365402129302,0.2010832178397343,0.07059552120538345,0.38860412029407904,0.41366485490283833,0.030822758702228475,0.11403442763910615,15.847264543490212,0.0,0.013333333333333334,0.013333333333333334,0.9696577829711857,0.0
36,0.02134638736150482,0.04624610706601423,0.20809099938654035,0.20084549532357657,0.07093054536096771,0.40400425299681825,0.43156428516844336,0.028090467820246396,0.22666707890365154,14.177497467656645,0.0,0.013333333333333334,0.013333333333333334,0.9436637761993852,0.0
37,0.015824366080036355,0.039592714050782254,0.13496312878955616,0.20048404739279108,0.06269390394003718,0.4239418324214714,0.411370818460003,0.034589103363665566,0.1684414894952677,19.094159706904417,0.0,0.013333333333333334,0.013333333333333334,0.96317678184057,0.0
38,0.02265254146214537,0.04969880289772528,0.22789383623443257,0.20111274473016832,0.0765461180258156,0.39201021883044784,0.4313942560468799,0.02905915767075708,0.19167073882678354,15.026735181736038,0.0,0.016666666666666666,0.013333333333333334,0.9713320410149618,0.0
39,0.01622222378590452,0.0421024810042186,0.13826034781333812,0.20268160116046371,0.06290609723935159,0.39755421651415546,0.4136368435112988,0.031793310324824166,0.16507528187061205,16.79013148012573,0.0,0.013333333333333334,0.013333333333333334,0.9391609507776932,0.0
40,0.01753943681748986,0.04377980972819749,0.1671539142652892,0.2000548555425318,0.06599942875359315,0.4001936076123855,0.40965666618063934,0.031017047798971027,0.10169251457672855,17.216860675097557,0.0,0.013333333333333334,0.013333333333333334,0.9731249187822956,0.0
41,0.015283759054802611,0.04220907237849733,0.1376492626502488,0.2001833354007386,0.06174144553223176,0.39225632454005505,0.4031680257049222,0.03374115902026521,0.0810521079188673,17.89603152313307,0.0,0.013333333333333334,0.013333333333333334,0.9721024756057718,0.0
42,0.02123778772470375,0.044144308899205655,0.2027257538773008,0.2004026645513197,0.06971498877592056,0.43537782356755117,0.42142569638674826,0.03046209787795777,0.3305492884816934,16.128433288382038,0.0,0.013333333333333334,0.013333333333333334,0.9337576717261261,0.0
43,0.01700552691986498,0.04001139436801735,0.14527340737475786,0.20230055853601528,0.06603381525321299,0.4217823899733824,0.42702722301744594,0.03405222940015145,0.2730197107730025,18.206872182447206,0.0,0.013333333333333334,0.013333333333333334,0.9322055092132331,0.0
44,0.020756957683297272,0.04629390521913514,0.20586374129793208,0.19943432479369794,0.07160862635209644,0.390367655774266,0.4234539704809088,0.02979622751665006,0.14304236105046306,15.43593151323531,0.0,0.013333333333333334,0.013333333333333334,0.9704021740861188,0.0
45,0.017199767143192553,0.0411221547136293,0.1513549007438348,0.20092123804674977,0.06435079226327986,0.42806254949180184,0.41138856244251654,0.03200263558628235,0.18088694026215796,17.340219710262943,0.0,0.013333333333333334,0.013333333333333334,0.9449777772832257,0.0
46,0.016713233052546236,0.043473332811470165,0.1451870372385868,0.20150343006597654,0.06449214020976386,0.3883466981017488,0.4069411915583243,0.03035535224144173,0.11146835391797455,15.695444954424524,0.0,0.013333333333333334,0.013333333333333334,0.9472620651982279,0.0
47,0.018090064195312366,0.04445973650271231,0.16027058448074766,0.20166993729092167,0.06590009886851145,0.3976227355913997,0.4120424078681146,0.02968007396479987,0.16387852456495985,15.793085259381009,0.0,0.013333333333333334,0.013333333333333334,0.9455475270823471,0.0
48,0.02102234032423732,0.04905100867892096,0.21217999837713356,0.20234553886108542,0.07298613971111684,0.3858769013907913,0.419637885777886,0.029160088265769903,0.16366413426717022,15.967300506311227,0.0,0.016666666666666666,0.013333333333333334,0.9737981103129064,0.0
49,0.016982054692525655,0.040661220884017524,0.14789032887892642,0.2008068145868658,0.06448792729657285,0.4247018912703189,0.4187461161846303,0.03265984062408409,0.23427951066915426,20.161199725234855,0.0,0.013333333333333334,0.013333333333333334,0.9690907472341596,0.0
50,0.017745820009403605,0.043995622314721386,0.16057721951970014,0.20093208767924814,0.06535438543676411,0.3983245948563988,0.40932472656478064,0.029826095362202633,0.1450491564088394,16.880613673913132,0.0,0.013333333333333334,0.013333333333333334,0.960380092498582,0.0
51,0.024099630343143667,0.05111281800604763,0.24964781063607472,0.20364597110373117,0.07673073421221684,0.392616830289038,0.4401017207318624,0.026735514233966147,0.2716605487085643,15.596326668237129,0.0,0.02,0.013333333333333334,0.9747077892924841,0.0
52,0.02466408167671095,0.050551973162189595,0.250728604523234,0.20170443954377806,0.07875137589086892,0.3902989521793063,0.45755746910089207,0.026830250197970675,0.27471600321585204,13.360128416876003,0.0,0.016666666666666666,0.013333333333333334,0.958030870714413,0.0
53,0.022374329421551622,0.04843943534825954,0.217918735220538,0.20232940775100217,0.07541488616553019,0.38375199208021543,0.4432137634544458,0.027173615467096564,0.19914427493097414,13.677472859221616,0.0,0.013333333333333334,0.013333333333333334,0.9526976397619855,0.0
54,0.01947455523794373,0.045842808137401554,0.19196454334988577,0.20045774762887394,0.06942207094699919,0.3901058769845253,0.4162232007690721,0.029834139094212134,0.11820809646533839,16.13499590276553,0.0,0.013333333333333334,0.013333333333333334,0.9724835185053706,0.0
55,0.019098284664487576,0.045577448905020225,0.17939695008404546,0.20037106996253215,0.06950257226787587,0.3897866110701394,0.4168006606726666,0.03018016563527795,0.10625601386313606,15.103969406743625,0.0,0.013333333333333334,0.013333333333333334,0.9617153746958839,0.0
56,0.029359918335516134,0.05493391226513819,0.32590078228133196,0.20170459229656604,0.0861755715311115,0.3850718509689428,0.47172909439019706,0.02672117019102422,0.43352940352789604,14.023376190347982,0.0,0.016666666666666666,0.013333333333333334,0.9785857351052671,0.0
57,0.01963452007403294,0.04629370355183785,0.17946174333433862,0.20373574874677552,0.07294950652551657,0.3924543359154934,0.4270062415068646,0.03021291993492734,0.12925123758118148,14.325448223706099,0.0,0.013333333333333334,0.013333333333333334,0.9540460211191494,0.0
58,0.018416294636933978,0.04455418149776941,0.17052966815577636,0.19955769004832244,0.06831457232200831,0.3925477637556871,0.4145586476585262,0.030898250444833304,0.09464326114150041,15.445212562867063,0.0,0.013333333333333334,0.013333333333333334,0.9617472839755862,0.0
59,0.019951711877286435,0.04637969643153719,0.2012292433794397,0.20041858207756816,0.07021677799153322,0.3909736206393585,0.41711686194613107,0.029705924629772475,0.1261917400198276,16.524256741828918,0.0,0.013333333333333334,0.013333333333333334,0.9766974347373869,0.0
60,0.02995966055361339,0.05555608308487016,0.3255944768561023,0.2014444483502157,0.08752839598793652,0.3875235534853494,0.4900201478379098,0.026432873045352596,0.5020944578987956,13.693610123224587,0.0,0.02,0.013333333333333334,0.9746130192395447,0.0
61,0.015244164333089002,0.04107112629865669,0.13234551399248262,0.1991350935672923,0.06100584275012339,0.4053142578827646,0.4046670107527114,0.03416461145903945,0.09394945434286882,18.372454607596456,0.0,0.013333333333333334,0.013333333333333334,0.9713853684969298,0.0
62,0.01755148927204988,0.044033501091131876,0.15931177358383639,0.2003163067921644,0.065654318213134,0.3916968376734033,0.4094917427401824,0.029797883419901146,0.11339742877774944,15.66831673689044,0.0,0.013333333333333334,0.013333333333333334,0.9525692408455393,0.0
63,0.023600038630284433,0.049705824246724734,0.2341558916335436,0.20278156522368213,0.07905880417039206,0.3868822622766385,0.4546211409752737,0.027512734698095193,0.22671675606040967,13.283310228199788,0.0,0.013333333333333334,0.013333333333333334,0.9572077512296924,0.0
64,0.01886320029000722,0.04485414238983485,0.17321843788010516,0.201032302082347,0.06664498381048921,0.40006209985972,0.4133691468368133,0.02934385491797122,0.1756235507495194,15.691088364838691,0.0,0.013333333333333334,0.013333333333333334,0.9480531266148662,0.0
65,0.01884251561088596,0.043701638423574524,0.17106549819203187,0.20195926397595426,0.06645976995482616,0.4141261102131088,0.41767609507242814,0.03018367829128691,0.2191640884048913,16.555669209128887,0.0,0.013333333333333334,0.013333333333333334,0.936544375613734,0.0
66,0.023288683777699555,0.04963889367392674,0.2434565416780062,0.20079625486857863,0.07715686250657353,0.38772537874788265,0.4272148848382646,0.029965059885234013,0.1968982570627907,15.101794870641868,0.0,0.013333333333333334,0.013333333333333334,0.9753336476132513,0.0
67,0.020934783551137974,0.04731495216402152,0.20682722194919362,0.2009825594937059,0.0711607236476178,0.39067363535809463,0.4264861962542873,0.028114512889044638,0.17278847465992592,15.553457863213623,0.0,0.013333333333333334,0.013333333333333334,0.9674642555800256,0.0
68,0.020686004070657606,0.04463233138237012,0.19485544131400118,0.20127567195620405,0.06877128444325949,0.42163273793567907,0.4224405095047741,0.029897595478810615,0.32509195990986256,18.895175806146074,0.0,0.016666666666666666,0.013333333333333334,0.9716518281438598,0.0
69,0.022854505275890256,0.04820215407696383,0.22847407071286246,0.2008521979612738,0.07528749253468059,0.38871285009916656,0.43965768857340365,0.027582584032522853,0.21477836560221142,14.256791507669238,0.0,0.013333333333333334,0.013333333333333334,0.9618454675436909,0.0
70,0.02252657854244789,0.04918470079331914,0.22068918386860545,0.20207476436451635,0.07415284603364022,0.38329872230681833,0.43931906305597807,0.027002971747429945,0.22760641239669008,14.572128185634183,0.0,0.016666666666666666,0.013333333333333334,0.9596048982987365,0.0
71,0.022135655089801295,0.047629924127987146,0.218219001377727,0.19989481366633913,0.0737660833292999,0.3912210026098225,0.4378692450404268,0.027784558487568833,0.19418144883158767,13.820856957295474,0.0,0.013333333333333334,0.013333333333333334,0.9562483776255442,0.0
72,0.015120962736709787,0.038979551413027475,0.1272123919370897,0.20002464373413648,0.061575576055504476,0.41736815656532583,0.4107466198988218,0.03589607173003535,0.16189515415524328,20.512381438029777,0.0,0.013333333333333334,0.013333333333333334,0.9733459180408641,0.0
73,0.024616497274094953,0.05048916399067283,0.25645706609314917,0.2011280493252601,0.0785624068350217,0.3879561809459431,0.4472395892798512,0.027207991277881434,0.2661991964103554,14.612417626221646,0.0,0.013333333333333334,0.013333333333333334,0.971470867104125,0.0
74,0.018902362585705445,0.046722983804767554,0.1693486413092566,0.2035205632808792,0.06850843152294828,0.38771989879188584,0.41823071605414325,0.0287642561125403,0.1869711281443372,15.867192733468583,0.0,0.02,0.013333333333333334,0.9480109124988265,0.0
75,0.015451802583658459,0.039024405904880745,0.12938741041061733,0.19977325520911562,0.062399854873941986,0.4200990199859723,0.4127068274248708,0.035814849107790245,0.18224460842963652,20.13438250600815,0.0,0.013333333333333334,0.013333333333333334,0.9686876645103796,0.0
76,0.02067410808412244,0.04721324020127949,0.20373108002907223,0.20167150717303153,0.07114753736995783,0.38830513807198047,0.4243567631321212,0.027944523772923113,0.16637094288301033,15.909805867233587,0.0,0.013333333333333334,0.013333333333333334,0.9692434874557674,0.0
77,0.02379284764174501,0.050386149430285125,0.2343224027788342,0.2035229620886959,0.07758391304207664,0.3848629553629416,0.4531022484155185,0.026390118150382363,0.2590750713381532,13.927823573738934,0.0,0.02,0.013333333333333334,0.9540557332639145,0.0
78,0.01476201523581544,0.040440077913145814,0.1259732095783032,0.19987363894846732,0.060074889763607774,0.4093912510215132,0.40668489460006657,0.03426042218055174,0.10638954969064725,18.924843560425522,0.0,0.013333333333333334,0.013333333333333334,0.9712845333389547,0.0
79,0.014790816476544021,0.039464605372713776,0.1223411667555688,0.20063571631286142,0.061231713639862,0.41336719075701295,0.40897974505712437,0.0351783684703939,0.12047112401697926,16.68735260685308,0.0,0.013333333333333334,0.013333333333333334,0.9361317555966132,0.0
80,0.01870542519160329,0.043571227921146864,0.1700199644131817,0.20180272460349,0.06575532668700783,0.4206175130332391,0.4122093210849919,0.029858786848243474,0.20791607503089382,16.496825515972468,0.0,0.013333333333333334,0.013333333333333334,0.9476574189114843,0.0
81,0.01998647533528122,0.04562251742719057,0.19339630441206646,0.19906947671863057,0.06961208392303303,0.3946084116229346,0.42165899258411405,0.029417451446343487,0.14026723634302862,15.35342600384904,0.0,0.013333333333333334,0.013333333333333334,0.9645633266634597,0.0
82,0.02092887764961413,0.04687044101767604,0.20629665116472695,0.20070446992672852,0.07117924404091495,0.3961354506293405,0.4259573084508051,0.028167221159831942,0.18384737278851923,15.820076773440917,0.0,0.013333333333333334,0.013333333333333334,0.967542824425509,0.0
83,0.02789622852399064,0.0529896092763557,0.28702174686885545,0.20260930251836357,0.08393667511788477,0.38221880636306305,0.48566442769000506,0.026088307352921187,0.4354214724063383,12.831837685219316,0.0,0.02,0.013333333333333334,0.9593078408198539,0.0
84,0.02032605421288815,0.046086066739259406,0.19340177462540487,0.20082342162037875,0.07217502919751577,0.3882653423239226,0.42928164809942737,0.029207228477315817,0.13740317074428582,13.840728897548656,0.0,0.013333333333333334,0.013333333333333334,0.9509867460317704,0.0
85,0.03007239207247041,0.05726751412764217,0.31231531471056767,0.20483313703456493,0.09098518832302187,0.38516428475774905,0.5244474871504705,0.02524813663537805,0.4636227543584472,12.885278850792588,0.0,0.023333333333333334,0.013333333333333334,0.9660648557548648,0.0
86,0.020869317854615647,0.04619322054975861,0.20258789822960227,0.20059092044144042,0.0710730278834514,0.3906077875590081,0.43026002182732537,0.028201178036153088,0.17809723819441553,14.246849379190365,0.0,0.013333333333333334,0.013333333333333334,0.9522688940023591,0.0
87,0.0294008107579549,0.055244854576485536,0.30490655140081596,0.20435368540314533,0.08789253724995065,0.3859714620598643,0.5075037527138592,0.025415448317978817,0.4739764919523681,12.500466746073558,0.0,0.023333333333333334,0.013333333333333334,0.960830371993702,0.0
88,0.02003714048912879,0.04243853005737728,0.19021080773460639,0.20016449497220265,0.06878523579377917,0.43568894346372594,0.41972114726796994,0.03171723450693221,0.339642676517548,19.361720268054018,0.0,0.013333333333333334,0.013333333333333334,0.9641248737843584,0.0
89,0.022187441956871695,0.04856138459587925,0.21649468661610607,0.20148925728489145,0.07488008091475337,0.3893146510396468,0.4371848821237787,0.027761436275571594,0.18963763938777262,14.256759804632788,0.0,0.013333333333333334,0.013333333333333334,0.9604270601829152,0.0
90,0.016345669429566785,0.04134953878345592,0.14301366144181918,0.19937449591164738,0.06282256351149557,0.40957664926601484,0.40514010802801004,0.033004132322127316,0.09697741214451139,15.42112477060137,0.0,0.013333333333333334,0.013333333333333334,0.9376631397403206,0.0
91,0.019175488923327405,0.045269506477738766,0.18058766579179458,0.19988193197410872,0.0697057719557315,0.39212485584662804,0.41834547591103416,0.030274639614606375,0.10989762951641922,14.86602176673518,0.0,0.013333333333333334,0.013333333333333334,0.958842510753645,0.0
92,0.017851031063314007,0.04337062858902173,0.16376977783304195,0.19987662386970928,0.06547136941309734,0.40413955578309785,0.41128969521019326,0.030590329564948934,0.12039656696950907,15.720070564102059,0.0,0.013333333333333334,0.013333333333333334,0.9552419725943528,0.0
93,0.02366842273163952,0.05034543672557141,0.2396078023887638,0.2027581299886548,0.07568229684593344,0.39193843243428356,0.44171199846230375,0.02711395093187721,0.27986774602689,15.547818800378042,0.0,0.02,0.013333333333333334,0.9700016486350623,0.0
94,0.021982688356693467,0.04802976681719098,0.21634011611089124,0.20145966183325836,0.0759625118531693,0.39169095852319447,0.4313802538763456,0.030419647552094177,0.16453671009676288,14.240795062722752,0.0,0.013333333333333334,0.013333333333333334,0.9651640883851411,0.0
95,0.015695515787388516,0.04211356569454201,0.13837922850922646,0.20015545511777458,0.06322248265781694,0.38945910222917707,0.4036000540381024,0.03423685125966214,0.07091117900590331,16.108270878119757,0.0,0.013333333333333334,0.013333333333333334,0.9589801674654982,0.0
96,0.026806975411618663,0.052769959333309455,0.28061495570392914,0.2015716652943963,0.0831105525649963,0.38629324590958714,0.47148851595559127,0.026717926773972795,0.32763979538470783,13.153273998918323,0.0,0.016666666666666666,0.013333333333333334,0.9670007392331164,0.0
97,0.017691138589022527,0.04314172338460397,0.15653373420444708,0.20240552634944875,0.06498295106485634,0.41210974650250753,0.42283393278344683,0.03089339545583172,0.24559269719648863,19.839518964437254,0.0,0.016666666666666666,0.013333333333333334,0.9709121576597362,0.0
98,0.02273454028976806,0.04923353689642598,0.22541377789268613,0.2030626640260801,0.07772904669451455,0.3909520458143574,0.4353742353349693,0.029888799040475218,0.18955211605139127,14.373250898656321,0.0,0.013333333333333334,0.013333333333333334,0.9666577217375398,0.0
99,0.03338992273093563,0.059282536869634875,0.35654424419699987,0.20471796603518694,0.09523127630673667,0.38848268412519943,0.5574625127997518,0.025046345583459664,0.662410629402793,11.857554455801647,0.0,0.023333333333333334,0.013333333333333334,0.9652422847753263,0.0
