trial,Controller,RMSE_theta,RMSE_theta_max,IAE_theta,peak_theta,peak_theta_mean,peak_u,peak_uabs,energy_u,energy_uabs,energy_z,duty_du,duty_abs,duty_normsat,rho,unstable
33,Proposed,0.020499,0.0254548,0.225796,0.0777835,0.0584864,0.447377,0.423315,0.0604534,0.381427,22.2623,0,0.08,0,0.954961,0
33,PDL-Hinf(d=0.95),0.0669623,0.0930236,0.647721,0.374259,0.242354,0.8,0.67324,0.185038,0.950989,40.6886,0.00333333,0.193333,0.0966667,0.916706,0
33,PDL-Hinf(d=0.90),7.47301,8.06231,58.7791,25.5548,24.3381,0.618492,0.8,0.190367,6.71525,73772.1,0,0.94,0.9,0.837146,0
33,PDL-Hinf(d=0.85),18.3722,29.6481,149.062,98.365,65.255,0.602303,0.8,0.162111,8.06528,539503,0,0.996667,0.973333,0.807688,1
34,Proposed,0.013545,0.0157776,0.155346,0.0424258,0.0378437,0.400376,0.424657,0.060998,0.175529,19.19,0,0.04,0,0.958907,0
34,PDL-Hinf(d=0.95),0.0548287,0.0661366,0.568037,0.207311,0.186631,0.699014,0.489617,0.231963,0.323569,34.0389,0,0.0733333,0.00666667,0.917123,0
34,PDL-Hinf(d=0.90),0.0671975,0.096979,0.651904,0.320716,0.222232,0.783468,0.505951,0.742421,0.615367,43.9267,0,0.116667,0.07,0.853734,0
34,PDL-Hinf(d=0.85),0.0800177,0.112766,0.748613,0.435852,0.256554,0.8,0.726344,2.2699,1.37878,55.232,0.0133333,0.216667,0.19,0.825351,0
35,Proposed,0.0132713,0.0150831,0.15473,0.0499281,0.0376599,0.400376,0.428103,0.0626145,0.224937,19.6456,0,0.0433333,0,0.968158,0
35,PDL-Hinf(d=0.95),0.0621094,0.073265,0.649108,0.225755,0.206675,0.680732,0.503511,0.209027,0.355056,38.3109,0,0.0733333,0.0166667,0.941744,0
35,PDL-Hinf(d=0.90),0.0757676,0.10924,0.755028,0.320773,0.241667,0.8,0.507091,0.643806,0.59405,50.1413,0.00666667,0.106667,0.05,0.885922,0
35,PDL-Hinf(d=0.85),0.0880073,0.130052,0.838224,0.416643,0.275243,0.8,0.643941,1.88232,1.25649,61.3891,0.00333333,0.226667,0.17,0.832608,0
36,Proposed,0.0156644,0.021785,0.173957,0.0777973,0.0498981,0.400376,0.481059,0.0531642,0.33712,16.1768,0,0.0433333,0,0.937644,0
36,PDL-Hinf(d=0.95),0.0396728,0.0486048,0.409607,0.14984,0.141671,0.40408,0.625583,0.154859,0.665674,25.2373,0,0.0666667,0.0366667,0.896042,0
36,PDL-Hinf(d=0.90),0.0470537,0.0697721,0.451672,0.19266,0.161487,0.619169,0.637198,0.48728,1.00819,29.8088,0,0.13,0.06,0.873152,0
36,PDL-Hinf(d=0.85),0.0536814,0.0788991,0.497483,0.247242,0.178264,0.661846,0.660102,1.374,1.55546,33.3218,0,0.25,0.173333,0.849974,0
37,Proposed,0.0226808,0.0269055,0.25998,0.0638069,0.058701,0.400376,0.416895,0.0597856,0.301012,23.6449,0,0.0433333,0,0.961263,0
37,PDL-Hinf(d=0.95),0.0727599,0.0849136,0.755045,0.313019,0.242443,0.727602,0.629344,0.242448,0.669479,45.015,0,0.106667,0.01,0.93144,0
37,PDL-Hinf(d=0.90),0.0943999,0.135213,0.911903,0.486016,0.298009,0.8,0.671469,0.708492,1.17406,63.7906,0.00666667,0.216667,0.16,0.869023,0
37,PDL-Hinf(d=0.85),0.928979,1.3268,7.42017,5.80832,3.99798,0.8,0.8,0.76083,5.80328,1770.52,0.00666667,0.803333,0.78,0.835355,0
38,Proposed,0.0129065,0.0142266,0.146183,0.0688973,0.0403869,0.429194,0.455803,0.0634594,0.31876,18.4792,0,0.05,0,0.969935,0
38,PDL-Hinf(d=0.95),0.0601128,0.0711275,0.629775,0.212691,0.201271,0.644325,0.571108,0.177688,0.451607,36.7817,0,0.07,0.03,0.944248,0
38,PDL-Hinf(d=0.90),0.0735245,0.107028,0.736131,0.2857,0.233146,0.541572,0.56316,0.491957,0.671195,48.1215,0,0.09,0.0533333,0.892482,0
38,PDL-Hinf(d=0.85),0.0847576,0.128053,0.813977,0.37845,0.265386,0.774307,0.610497,1.45577,1.26096,57.5122,0,0.213333,0.156667,0.846448,0
39,Proposed,0.0159233,0.0194482,0.174824,0.0667679,0.0459098,0.400376,0.413853,0.059242,0.323614,19.412,0,0.0766667,0,0.934328,0
39,PDL-Hinf(d=0.95),0.047991,0.067939,0.45184,0.294436,0.18568,0.642528,0.606258,0.186942,0.748649,29.8764,0,0.163333,0.08,0.873537,0
39,PDL-Hinf(d=0.90),0.0731401,0.154541,0.728434,0.393819,0.194511,0.8,0.621007,0.443949,1.48231,50.0729,0.00666667,0.416667,0.34,0.860448,0
39,PDL-Hinf(d=0.85),6.2546,9.93236,60.9832,27.7368,15.4706,0.649043,0.8,0.226758,7.87991,58777.3,0,0.993333,0.946667,0.843387,0
40,Proposed,0.0188207,0.023373,0.220424,0.0488536,0.0477133,0.400376,0.436482,0.0578348,0.193024,21.8805,0,0.03,0,0.971825,0
40,PDL-Hinf(d=0.95),0.0750864,0.0866935,0.797059,0.246402,0.23594,0.61412,0.565794,0.227316,0.407756,46.0778,0,0.0533333,0.02,0.951335,0
40,PDL-Hinf(d=0.90),0.0904089,0.126957,0.926051,0.327994,0.271954,0.8,0.596649,0.765909,0.713426,61.2459,0.00333333,0.0766667,0.0566667,0.912175,0
40,PDL-Hinf(d=0.85),0.103119,0.15256,1.01572,0.427919,0.310935,0.8,0.64247,2.519,1.41358,73.7282,0.00333333,0.17,0.113333,0.886598,0
41,Proposed,0.0179355,0.0204877,0.207792,0.0488629,0.0469835,0.400376,0.411398,0.0603404,0.187889,22.6854,0,0.0433333,0,0.970793,0
41,PDL-Hinf(d=0.95),0.073927,0.0853702,0.774103,0.295908,0.242111,0.622102,0.46362,0.22549,0.37029,46.1237,0,0.0866667,0.00333333,0.949774,0
41,PDL-Hinf(d=0.90),0.0927737,0.124633,0.908721,0.466943,0.298078,0.8,0.47902,0.68935,0.732451,64.0129,0.00333333,0.166667,0.103333,0.910117,0
41,PDL-Hinf(d=0.85),1.29586,1.74382,10.6037,5.1381,4.8996,0.8,0.8,0.706633,5.62787,3722.77,0.01,0.863333,0.83,0.880683,0
42,Proposed,0.0210684,0.0296653,0.2401,0.0866097,0.0631106,0.436209,0.478176,0.0554615,0.49411,18.7048,0,0.0433333,0,0.930892,0
42,PDL-Hinf(d=0.95),0.0503782,0.0631645,0.525927,0.184661,0.173984,0.496168,0.700399,0.15384,1.14408,30.6625,0,0.09,0.04,0.90929,0
42,PDL-Hinf(d=0.90),0.0620092,0.0874285,0.59665,0.25834,0.203481,0.55494,0.751531,0.419447,1.71644,37.8966,0,0.256667,0.126667,0.883706,0
42,PDL-Hinf(d=0.85),0.076194,0.113463,0.733826,0.340548,0.235579,0.796331,0.789772,0.95838,2.70923,46.4289,0.00333333,0.486667,0.356667,0.857322,0
43,Proposed,0.0210844,0.0305442,0.220406,0.124824,0.0661314,0.41126,0.45974,0.0614042,0.483641,21.5467,0,0.0966667,0,0.92697,0
43,PDL-Hinf(d=0.95),0.0767017,0.167934,0.751319,0.481643,0.239088,0.681762,0.723212,0.210924,1.5897,47.7051,0,0.393333,0.296667,0.877353,0
43,PDL-Hinf(d=0.90),378.267,596.912,2212.21,3037.78,1920.45,0.8,0.8,0.144254,7.57517,2.69497e+08,0.00333333,0.953333,0.92,0.863225,1
43,PDL-Hinf(d=0.85),2307.13,5576.02,13279.3,28455.7,11770,0.665416,0.8,0.129875,8.4327,1.39242e+10,0,0.99,0.973333,0.844923,1
44,Proposed,0.0154313,0.0204092,0.177404,0.0490497,0.0435557,0.400376,0.462168,0.0591362,0.229959,19.251,0,0.03,0,0.968867,0
44,PDL-Hinf(d=0.95),0.0645227,0.074596,0.682705,0.217466,0.208616,0.664393,0.622388,0.271165,0.480306,39.1842,0,0.0566667,0.0166667,0.941897,0
44,PDL-Hinf(d=0.90),0.0780648,0.111825,0.792067,0.285102,0.240512,0.538535,0.66333,0.914286,0.803484,51.6506,0,0.0766667,0.0533333,0.875737,0
44,PDL-Hinf(d=0.85),0.0876205,0.134337,0.863199,0.337146,0.264953,0.8,0.717577,3.27339,1.60029,60.9838,0.0166667,0.13,0.1,0.844791,0
45,Proposed,0.0193262,0.0242281,0.219651,0.0562318,0.0523547,0.400376,0.425266,0.0607796,0.324339,20.5887,0,0.05,0,0.940405,0
45,PDL-Hinf(d=0.95),0.0562803,0.0685387,0.577276,0.240956,0.196681,0.716155,0.622948,0.206059,0.690283,34.5224,0,0.103333,0.0233333,0.901865,0
45,PDL-Hinf(d=0.90),0.0699952,0.0961178,0.667417,0.349713,0.230164,0.8,0.691978,0.604332,1.10512,44.1184,0.00666667,0.186667,0.113333,0.871067,0
45,PDL-Hinf(d=0.85),0.0959351,0.174174,0.963574,0.465723,0.26327,0.8,0.8,1.26301,2.64993,67.2717,0.00666667,0.51,0.44,0.841093,0
46,Proposed,0.0134101,0.0157598,0.148544,0.0615944,0.041302,0.400376,0.426775,0.0587323,0.233057,18.2156,0,0.0566667,0,0.943378,0
46,PDL-Hinf(d=0.95),0.0445909,0.0547468,0.444999,0.211376,0.166797,0.8,0.483123,0.19496,0.470227,28.2985,0.00333333,0.103333,0.0266667,0.87021,0
46,PDL-Hinf(d=0.90),0.0562109,0.0769853,0.521252,0.304889,0.1943,0.8,0.647513,0.534924,0.859465,35.7397,0.00666667,0.196667,0.12,0.853222,0
46,PDL-Hinf(d=0.85),0.0994143,0.230688,1.20165,0.427169,0.23653,0.8,0.779329,0.636854,3.0006,83.2967,0.0266667,0.926667,0.9,0.832144,0
47,Proposed,0.0154844,0.0192351,0.170248,0.0804035,0.0494346,0.403014,0.441515,0.0602273,0.292318,18.1572,0,0.06,0,0.941324,0
47,PDL-Hinf(d=0.95),0.0452064,0.0568864,0.457032,0.184265,0.166088,0.68623,0.543101,0.166676,0.620597,28.2696,0,0.1,0.0366667,0.878193,0
47,PDL-Hinf(d=0.90),0.0579584,0.0785087,0.540161,0.292032,0.19771,0.758743,0.737274,0.442752,1.14244,35.9981,0,0.243333,0.136667,0.864093,0
47,PDL-Hinf(d=0.85),0.474322,0.596819,4.86933,1.62703,1.2511,0.793784,0.8,0.429458,7.05362,507.297,0.00333333,0.996667,0.936667,0.845966,0
48,Proposed,0.0145109,0.0159255,0.165364,0.0704026,0.0430922,0.446135,0.441267,0.0625723,0.293709,19.9597,0,0.0533333,0,0.972579,0
48,PDL-Hinf(d=0.95),0.067399,0.0796313,0.708119,0.234276,0.221148,0.790331,0.542833,0.179547,0.438192,41.3478,0,0.0733333,0.0333333,0.950919,0
48,PDL-Hinf(d=0.90),0.0824929,0.118085,0.830435,0.328198,0.259447,0.8,0.542049,0.488139,0.703548,54.9835,0.00333333,0.123333,0.06,0.910642,0
48,PDL-Hinf(d=0.85),0.0972432,0.141863,0.949542,0.432408,0.296744,0.8,0.736468,1.2568,1.3905,68.7112,0.00333333,0.303333,0.21,0.878261,0
49,Proposed,0.0259215,0.031631,0.298805,0.0723715,0.0651761,0.400376,0.426468,0.0589868,0.408616,25.3617,0,0.0666667,0,0.967641,0
49,PDL-Hinf(d=0.95),0.084231,0.10116,0.866208,0.377216,0.277164,0.8,0.704533,0.20168,0.958043,52.217,0.00333333,0.143333,0.0766667,0.94675,0
49,PDL-Hinf(d=0.90),0.112057,0.174441,1.0997,0.566012,0.340092,0.692093,0.777607,0.490983,1.66864,77.9589,0,0.313333,0.24,0.907007,0
49,PDL-Hinf(d=0.85),7.26752,11.1761,53.7328,43.0989,28.7108,0.8,0.8,0.266978,7.12404,84392.6,0.00333333,0.96,0.93,0.882485,1
50,Proposed,0.0175777,0.022125,0.197788,0.0705513,0.0513577,0.466899,0.440065,0.0612605,0.273257,20.2738,0,0.05,0,0.958056,0
50,PDL-Hinf(d=0.95),0.059424,0.0734089,0.617922,0.213348,0.201778,0.626299,0.540689,0.172762,0.56514,36.4174,0,0.0833333,0.03,0.917303,0
50,PDL-Hinf(d=0.90),0.0734327,0.104738,0.711401,0.330887,0.239337,0.497462,0.639591,0.469091,0.961067,47.2086,0,0.173333,0.0933333,0.850872,0
50,PDL-Hinf(d=0.85),0.0954385,0.153737,0.940677,0.463622,0.279139,0.8,0.748534,1.08065,2.13362,65.8662,0.00666667,0.473333,0.403333,0.821141,0
51,Proposed,0.0192614,0.0255286,0.209729,0.10135,0.0593895,0.490736,0.515667,0.0537307,0.381792,19.5038,0,0.0533333,0.00333333,0.973494,0
51,PDL-Hinf(d=0.95),0.071227,0.0836733,0.75565,0.241798,0.230698,0.40408,0.762294,0.120183,0.853363,42.8778,0,0.0966667,0.0533333,0.952318,0
51,PDL-Hinf(d=0.90),0.0857162,0.122408,0.872342,0.316509,0.267785,0.628743,0.748086,0.370209,1.33477,56.8326,0,0.176667,0.0933333,0.913289,0
51,PDL-Hinf(d=0.85),0.0973315,0.146862,0.951209,0.379023,0.301179,0.624542,0.779492,0.976236,2.02356,66.5861,0,0.3,0.19,0.885079,0
52,Proposed,0.0144554,0.019473,0.160593,0.083308,0.0457607,0.42196,0.51117,0.0547334,0.378985,15.4487,0,0.0466667,0,0.955216,0
52,PDL-Hinf(d=0.95),0.0417685,0.0500018,0.433853,0.157161,0.148172,0.40408,0.692354,0.149594,0.651772,26.2276,0,0.0666667,0.04,0.8854,0
52,PDL-Hinf(d=0.90),0.0503024,0.0753544,0.491256,0.200674,0.169124,0.638107,0.682034,0.492519,0.948336,32.0136,0,0.106667,0.0666667,0.85979,0
52,PDL-Hinf(d=0.85),0.0557685,0.0875807,0.528331,0.227269,0.18223,0.8,0.709605,1.49896,1.42937,35.2973,0.00333333,0.19,0.116667,0.836239,0
53,Proposed,0.0127775,0.016402,0.141189,0.0747221,0.0417898,0.400376,0.485018,0.0557183,0.295853,15.6587,0,0.0433333,0,0.949232,0
53,PDL-Hinf(d=0.95),0.0384657,0.0466562,0.394701,0.147447,0.138932,0.611482,0.613202,0.172274,0.486942,24.8738,0,0.06,0.0333333,0.878997,0
53,PDL-Hinf(d=0.90),0.0462947,0.0691481,0.445451,0.191389,0.158965,0.596915,0.613304,0.527409,0.739914,29.7604,0,0.09,0.0566667,0.856176,0
53,PDL-Hinf(d=0.85),0.0521403,0.079465,0.484001,0.239474,0.173016,0.8,0.63544,1.60756,1.27162,33.3868,0.00666667,0.173333,0.123333,0.835508,0
54,Proposed,0.0164705,0.0207517,0.190447,0.0498986,0.0449161,0.400376,0.447857,0.0580634,0.204938,20.3578,0,0.03,0,0.971126,0
54,PDL-Hinf(d=0.95),0.0697228,0.0804537,0.73896,0.231709,0.222096,0.609089,0.590868,0.234917,0.408958,42.4915,0,0.0533333,0.02,0.948374,0
54,PDL-Hinf(d=0.90),0.0843155,0.119483,0.860069,0.306636,0.256566,0.764984,0.625301,0.814173,0.702401,56.4019,0,0.0733333,0.05,0.901216,0
54,PDL-Hinf(d=0.85),0.0950747,0.143955,0.940959,0.376074,0.286638,0.8,0.674265,2.73078,1.39848,66.8396,0.00333333,0.14,0.0833333,0.867954,0
55,Proposed,0.0124291,0.0147842,0.142859,0.0483845,0.0375923,0.400376,0.438751,0.0591171,0.194487,18.1673,0,0.03,0,0.959486,0
55,PDL-Hinf(d=0.95),0.0520492,0.0624564,0.540833,0.187214,0.177686,0.8,0.532565,0.238959,0.342011,32.3114,0.00333333,0.06,0.0133333,0.915716,0
55,PDL-Hinf(d=0.90),0.0628625,0.0929642,0.619042,0.257917,0.203107,0.716934,0.545217,0.740004,0.571829,40.6973,0,0.0833333,0.0433333,0.855951,0
55,PDL-Hinf(d=0.85),0.0719794,0.108513,0.67712,0.347589,0.231674,0.8,0.579663,2.41232,1.24769,48.1651,0.00333333,0.16,0.12,0.827429,0
56,Proposed,0.0179514,0.0252862,0.197946,0.09505,0.0542733,0.422101,0.540796,0.051033,0.597687,17.7812,0,0.05,0,0.977598,0
56,PDL-Hinf(d=0.95),0.0687876,0.0743333,0.740266,0.234499,0.212946,0.40408,0.79372,0.124551,1.22883,40.8154,0,0.113333,0.0733333,0.95905,0
56,PDL-Hinf(d=0.90),0.0825101,0.109904,0.862824,0.266862,0.239035,0.408743,0.77979,0.402607,1.72311,54.1335,0,0.193333,0.12,0.925482,0
56,PDL-Hinf(d=0.85),0.0923807,0.134335,0.942382,0.288549,0.258419,0.673058,0.778807,1.14231,2.32477,62.9403,0,0.303333,0.2,0.901258,0
57,Proposed,0.00977961,0.0108756,0.108193,0.0567957,0.0321842,0.400376,0.443273,0.0634284,0.239769,16.6672,0,0.05,0,0.951076,0
57,PDL-Hinf(d=0.95),0.0401114,0.0490354,0.403903,0.170039,0.148257,0.79245,0.502979,0.204602,0.376084,26.2137,0.00333333,0.08,0.0233333,0.890454,0
57,PDL-Hinf(d=0.90),0.0491751,0.0719621,0.464243,0.250116,0.172776,0.8,0.494991,0.607004,0.63978,32.0084,0.00333333,0.12,0.0533333,0.83915,0
57,PDL-Hinf(d=0.85),0.0651327,0.105651,0.64635,0.33226,0.19551,0.8,0.681087,1.38371,1.77428,47.2206,0.01,0.466667,0.396667,0.818268,0
58,Proposed,0.0130616,0.015554,0.150668,0.0443347,0.0381407,0.400376,0.436496,0.0595369,0.179124,18.6217,0,0.0266667,0,0.959512,0
58,PDL-Hinf(d=0.95),0.0538239,0.0644008,0.560825,0.193104,0.182128,0.679637,0.530751,0.245818,0.334011,33.3365,0,0.06,0.01,0.91561,0
58,PDL-Hinf(d=0.90),0.0648529,0.0957437,0.641055,0.26168,0.207481,0.8,0.550242,0.815698,0.588032,42.153,0.00333333,0.0766667,0.0433333,0.860777,0
58,PDL-Hinf(d=0.85),0.0736533,0.111801,0.697971,0.344376,0.234315,0.777961,0.584122,2.66676,1.27366,49.6088,0,0.156667,0.116667,0.831341,0
59,Proposed,0.0171694,0.0216021,0.200435,0.054522,0.0463164,0.400376,0.448525,0.0592906,0.222224,21.2723,0,0.0333333,0,0.975627,0
59,PDL-Hinf(d=0.95),0.0767339,0.0872824,0.816448,0.248731,0.237941,0.709109,0.596168,0.228441,0.421296,47.0535,0,0.0566667,0.0266667,0.957818,0
59,PDL-Hinf(d=0.90),0.0930268,0.128406,0.959746,0.32885,0.277016,0.537239,0.627746,0.67402,0.679676,63.2027,0,0.08,0.0533333,0.925922,0
59,PDL-Hinf(d=0.85),0.10547,0.156655,1.05796,0.399219,0.31045,0.793501,0.68094,2.27773,1.31578,75.6801,0.00333333,0.146667,0.0833333,0.903864,0
60,Proposed,0.0203975,0.0295516,0.224299,0.112011,0.061063,0.400376,0.585172,0.0448936,0.664666,16.8672,0,0.0533333,0.00666667,0.973338,0
60,PDL-Hinf(d=0.95),0.0617409,0.0656104,0.669221,0.23373,0.193141,0.40408,0.8,0.115927,1.51449,36.0927,0,0.146667,0.08,0.948913,0
60,PDL-Hinf(d=0.90),0.0732849,0.0976477,0.758632,0.243506,0.217488,0.50244,0.781396,0.336973,2.19678,47.0397,0,0.316667,0.146667,0.897007,0
60,PDL-Hinf(d=0.85),0.0813449,0.119591,0.814965,0.258427,0.231816,0.775491,0.781249,0.819467,2.89481,53.9588,0,0.59,0.306667,0.859036,0
61,Proposed,0.0207246,0.0244973,0.243882,0.0551379,0.05013,0.400376,0.420449,0.0623626,0.184287,23.2556,0,0.0233333,0,0.970008,0
61,PDL-Hinf(d=0.95),0.0767136,0.088844,0.812922,0.258709,0.240709,0.791626,0.5086,0.282843,0.425375,47.5838,0,0.0566667,0,0.949104,0
61,PDL-Hinf(d=0.90),0.0926066,0.129002,0.940984,0.374604,0.283788,0.508795,0.581139,0.938855,0.768151,63.482,0,0.106667,0.04,0.90828,0
61,PDL-Hinf(d=0.85),0.109678,0.153706,1.05689,0.530674,0.338093,0.8,0.658906,3.16215,1.67695,80.6863,0.0166667,0.23,0.186667,0.882469,0
62,Proposed,0.0141213,0.0171377,0.158826,0.0580365,0.0427248,0.400376,0.434445,0.0605937,0.224721,18.4175,0,0.0466667,0,0.949276,0
62,PDL-Hinf(d=0.95),0.0482676,0.0598635,0.495773,0.18058,0.16925,0.689595,0.512667,0.193128,0.424423,30.1764,0,0.0733333,0.0266667,0.88414,0
62,PDL-Hinf(d=0.90),0.0589506,0.0856665,0.563851,0.283103,0.200402,0.733619,0.541574,0.556043,0.728167,37.4523,0,0.136667,0.08,0.855459,0
62,PDL-Hinf(d=0.85),0.07248,0.106627,0.676278,0.38531,0.229687,0.8,0.692735,1.47196,1.50142,47.6088,0.01,0.31,0.23,0.831362,0
63,Proposed,0.0118793,0.0150489,0.130974,0.0713291,0.0380782,0.400376,0.492914,0.057572,0.328572,15.3542,0,0.0433333,0,0.954431,0
63,PDL-Hinf(d=0.95),0.0389984,0.0469745,0.400234,0.149139,0.140837,0.443158,0.622606,0.170354,0.487295,25.1549,0,0.06,0.0333333,0.888278,0
63,PDL-Hinf(d=0.90),0.0474593,0.0708955,0.458772,0.196804,0.162115,0.561758,0.609347,0.529759,0.716292,30.5624,0,0.0866667,0.0566667,0.847825,0
63,PDL-Hinf(d=0.85),0.0530929,0.0823711,0.497583,0.242339,0.175516,0.8,0.633718,1.68734,1.24112,34.2313,0.00333333,0.156667,0.0866667,0.826465,0
64,Proposed,0.0162198,0.0210125,0.179281,0.0777834,0.051056,0.400376,0.449434,0.0592973,0.299486,18.1617,0,0.05,0,0.94399,0
64,PDL-Hinf(d=0.95),0.0467775,0.0591857,0.480895,0.17832,0.166068,0.632335,0.557818,0.162821,0.625867,29.1021,0,0.07,0.04,0.880321,0
64,PDL-Hinf(d=0.90),0.0578226,0.0826223,0.547628,0.264352,0.196195,0.721788,0.630932,0.437878,1.05048,35.9968,0,0.186667,0.1,0.863693,0
64,PDL-Hinf(d=0.85),0.0721726,0.112444,0.70062,0.345683,0.220768,0.8,0.729069,1.01223,2.03029,45.7894,0.00666667,0.466667,0.353333,0.842786,0
65,Proposed,0.0181222,0.0242937,0.202413,0.0808683,0.0555025,0.400376,0.440698,0.0592933,0.368194,18.9883,0,0.06,0,0.930053,0
65,PDL-Hinf(d=0.95),0.0472667,0.0598575,0.479635,0.189355,0.170804,0.712972,0.640761,0.168177,0.799654,29.2949,0,0.11,0.0366667,0.887716,0
65,PDL-Hinf(d=0.90),0.0612353,0.0857703,0.574555,0.303077,0.203828,0.62366,0.795753,0.433642,1.38867,37.628,0,0.273333,0.17,0.869714,0
65,PDL-Hinf(d=0.85),0.401594,0.443708,4.02963,1.10879,1.05378,0.8,0.8,0.408088,6.33899,361.94,0.00666667,0.99,0.933333,0.849866,0
66,Proposed,0.0128548,0.0152513,0.151101,0.0499466,0.0365355,0.400376,0.447479,0.0602105,0.316361,19.1175,0,0.03,0,0.974194,0
66,PDL-Hinf(d=0.95),0.0664269,0.0762433,0.702378,0.225031,0.214183,0.451357,0.557991,0.210454,0.478512,40.693,0,0.0533333,0.02,0.953385,0
